Year Quarter Species.n Age M1 M2 M F Z N N.bar C.hat C.obs west weca Yield CWsum prop.landed prop.in propmat BIO SSB Lsea ration
1977 3 16 7 0.05 0 0.05 0.177852 0.227852 1666.69 1490.45 265.078 1140.15 10.7397 10.071 11482.5 11482.5 1 0.96 1 17899.8 17899.8 969 8.05402 
1977 3 16 8 0.05 0 0.05 0.170193 0.220193 519.687 466.45 79.3865 369.82 11.2459 11.052 4087.25 4087.25 1 0.96 1 5844.35 5844.35 1004 8.35087 
1977 3 16 9 0.05 0 0.05 0.186404 0.236404 106.266 94.6387 17.641 262.32 11.9879 11.824 3101.67 3101.67 1 0.96 1 1273.9 1273.9 1092 8.78094 
1977 3 16 10 0.05 0 0.05 0.186404 0.236404 128.2 114.173 21.2823 121.56 14.1808 14.1032 1714.38 1714.38 1 0.96 1 1817.97 1817.97 1134 10.0203 
1977 4 16 0 0.05 0.710659 0.675 0 0.760659 2.71541e+06 1.90143e+06 0 0 0.0225 0 0 0 1 0.92 0 61096.8 0 136 0.0704303 
1977 4 16 1 0.05 0.211226 0.2852 0.0861034 0.347329 561193 474102 40821.8 0 0.377 0.294 0 0 1 0.92 0.0074 211570 1565.62 302 0.645486 
1977 4 16 2 0.05 0.112332 0.1577 0.21748 0.379812 54920.4 45694.7 9937.68 0 1.12 0.673 0 0 1 0.9 0.0563 61510.9 3463.06 444 1.51895 
1977 4 16 3 0.05 0.0104047 0.0552 0.22262 0.283025 26522.8 23099.9 5142.5 0 2.67261 2.128 0 0 1 0.88 0.2131 70885.1 15105.6 603 3.00892 
1977 4 16 4 0.05 0 0.0499 0.187141 0.237141 5832.31 5192.34 971.698 0 5.49125 4.606 0 0 1 0.93 0.5498 32026.6 17608.2 759 5.29915 
1977 4 16 5 0.05 0 0.05 0.169247 0.219247 2763.72 2481.73 420.025 0 7.88097 6.714 0 0 1 0.96 0.7578 21780.8 16505.5 870 7.03928 
1977 4 16 6 0.05 0 0.05 0.170716 0.220716 867.563 778.492 132.901 0 9.31681 8.828 0 0 1 0.96 1 8082.92 8082.92 948 8.02892 
1977 4 16 7 0.05 0 0.05 0.177852 0.227852 1327.09 1186.76 211.067 0 10.8392 10.071 0 0 1 0.96 1 14384.6 14384.6 991 9.0431 
1977 4 16 8 0.05 0 0.05 0.170193 0.220193 416.978 374.263 63.6969 0 11.5367 11.052 0 0 1 0.96 1 4810.57 4810.57 1027 9.49742 
1977 4 16 9 0.05 0 0.05 0.186404 0.236404 83.8926 74.7137 13.9269 0 12.1752 11.824 0 0 1 0.96 1 1021.41 1021.41 1001 9.90813 
1977 4 16 10 0.05 0 0.05 0.186404 0.236404 101.209 90.1354 16.8016 0 14.4913 14.1032 0 0 1 0.96 1 1466.65 1466.65 1171 11.3615 
1978 1 16 1 0.05 0.497189 0.2884 0.0995985 0.646788 1.26907e+06 934505 93075.4 0 0.0519 0.432 0 0 1 0.91 0.0062 65864.8 408.362 153 0.0880281 
1978 1 16 2 0.05 0.117195 0.1572 0.251566 0.418761 396524 323970 81499.8 0 0.576 0.743 0 0 1 0.9 0.057 228398 13018.7 329 0.583633 
1978 1 16 3 0.05 0.0141886 0.0558 0.257511 0.3217 37565 32121.7 8271.7 0 1.43199 2.001 0 0 1 0.88 0.2094 53792.9 11264.2 496 1.19398 
1978 1 16 4 0.05 0 0.0499 0.216472 0.266472 19985 17543.8 3797.74 0 3.23638 4.146 0 0 1 0.93 0.5309 64679 34338.1 702 2.2663 
1978 1 16 5 0.05 0 0.05 0.195773 0.245773 4600.99 4079.2 798.597 0 5.5477 6.53 0 0 1 0.95 0.7312 25524.9 18663.8 830 3.46155 
1978 1 16 6 0.05 0 0.05 0.197473 0.247473 2219.61 1966.29 388.288 0 8.1399 8.667 0 0 1 0.95 1 18067.4 18067.4 937 4.67882 
1978 1 16 7 0.05 0 0.05 0.205727 0.255727 695.737 613.9 126.295 0 8.60676 9.685 0 0 1 0.95 1 5988.04 5988.04 989 4.88847 
1978 1 16 8 0.05 0 0.05 0.196868 0.246868 1056.68 936.355 184.338 0 10.6122 11.099 0 0 1 0.95 1 11213.7 11213.7 1031 5.76325 
1978 1 16 9 0.05 0 0.05 0.215619 0.265619 334.568 293.821 63.3533 0 12.0087 12.427 0 0 1 0.95 1 4017.72 4017.72 1041 6.35133 
1978 1 16 10 0.05 0 0.05 0.215619 0.265619 146.131 128.333 27.671 0 13.1171 13.4376 0 0 1 0.95 1 1916.81 1916.81 1159 6.80769 
1978 2 16 1 0.05 0.207341 0.2884 0.0995985 0.35694 664645 558965 55672.1 0 0.116 0.432 0 0 1 0.91 0.0062 77098.8 478.013 194 0.222973 
1978 2 16 2 0.05 0.121244 0.1572 0.251566 0.42281 260858 212727 53514.7 0 0.682 0.743 0 0 1 0.9 0.057 177905 10140.6 357 0.897232 
1978 2 16 3 0.05 0.00737329 0.0558 0.257511 0.314885 27231.5 23360.8 6015.67 0 1.89668 2.001 0 0 1 0.88 0.2094 51649.4 10815.4 552 2.00462 
1978 2 16 4 0.05 0 0.0499 0.216472 0.266472 15310.1 13439.9 2909.36 0 3.91308 4.146 0 0 1 0.93 0.5309 59909.4 31805.9 709 3.54187 
1978 2 16 5 0.05 0 0.05 0.195773 0.245773 3598.44 3190.34 624.582 0 5.97523 6.53 0 0 1 0.95 0.7312 21501.5 15721.9 839 4.9399 
1978 2 16 6 0.05 0 0.05 0.197473 0.247473 1733.01 1535.22 303.164 0 8.58046 8.667 0 0 1 0.95 1 14870 14870 935 6.565 
1978 2 16 7 0.05 0 0.05 0.205727 0.255727 538.746 475.375 97.7974 0 9.38137 9.685 0 0 1 0.95 1 5054.18 5054.18 993 7.04198 
1978 2 16 8 0.05 0 0.05 0.196868 0.246868 825.528 731.522 144.013 0 10.9043 11.099 0 0 1 0.95 1 9001.79 9001.79 1050 7.92577 
1978 2 16 9 0.05 0 0.05 0.215619 0.265619 256.524 225.282 48.575 0 12.304 12.427 0 0 1 0.95 1 3156.26 3156.26 1091 8.71491 
1978 2 16 10 0.05 0 0.05 0.215619 0.265619 112.043 98.397 21.2163 0 13.3143 13.4376 0 0 1 0.95 1 1491.78 1491.78 1156 9.27259 
1978 3 16 0 0.05 1.86891 0.675 0 1.91891 1.57321e+07 6.99521e+06 0 0 0.00598 0 0 0 1 0.91 0 94078 0 84 0.0222998 
1978 3 16 1 0.05 0.156112 0.2884 0.0995985 0.30571 465128 400755 39914.6 58501.2 0.23 0.432 25272.5 25272.5 1 0.91 0.0062 106980 663.273 251 0.392693 
1978 3 16 2 0.05 0.0934271 0.1572 0.251566 0.394993 170915 141198 35520.5 253025 0.829 0.743 187998 187998 1 0.9 0.057 141688 8076.24 417 1.0757 
1978 3 16 3 0.05 0.0049903 0.0558 0.257511 0.312502 19875.5 17069.7 4395.64 17178 2.16222 2.001 34373.1 34373.1 1 0.88 0.2094 42975.2 8999 590 2.28516 
1978 3 16 4 0.05 0 0.0499 0.216472 0.266472 11728.7 10296 2228.8 9396 4.4917 4.146 38955.8 38955.8 1 0.93 0.5309 52681.8 27968.8 772 4.05943 
1978 3 16 5 0.05 0 0.05 0.195773 0.245773 2814.34 2495.17 488.486 2989.06 6.93208 6.53 19518.6 19518.6 1 0.95 0.7312 19509.2 14265.1 871 5.70926 
1978 3 16 6 0.05 0 0.05 0.197473 0.247473 1353.08 1198.66 236.702 1102.94 8.80074 8.667 9559.18 9559.18 1 0.95 1 11908.1 11908.1 951 6.88728 
1978 3 16 7 0.05 0 0.05 0.205727 0.255727 417.18 368.109 75.7297 408.1 10.3281 9.685 3952.45 3952.45 1 0.95 1 4308.68 4308.68 969 7.81039 
1978 3 16 8 0.05 0 0.05 0.196868 0.246868 644.939 571.497 112.509 403.05 11.2937 11.099 4473.45 4473.45 1 0.95 1 7283.76 7283.76 1004 8.37876 
1978 3 16 9 0.05 0 0.05 0.215619 0.265619 196.685 172.73 37.244 152.26 12.5993 12.427 1892.14 1892.14 1 0.95 1 2478.08 2478.08 1092 9.13101 
1978 3 16 10 0.05 0 0.05 0.215619 0.265619 85.9068 75.444 16.2672 79.33 13.5116 13.4376 1066 1066 1 0.95 1 1160.74 1160.74 1134 9.64675 
1978 4 16 0 0.05 0.574864 0.675 0 0.624864 2.30896e+06 1.71701e+06 0 0 0.0225 0 0 0 1 0.91 0 51951.6 0 136 0.0704303 
1978 4 16 1 0.05 0.165134 0.2884 0.0995985 0.314733 342614 293936 29275.6 0 0.377 0.432 0 0 1 0.91 0.0062 129165 800.825 302 0.645486 
1978 4 16 2 0.05 0.105581 0.1572 0.251566 0.407147 115143 94584.8 23794.3 0 1.12 0.743 0 0 1 0.9 0.057 128960 7350.71 444 1.51895 
1978 4 16 3 0.05 0.0100677 0.0558 0.257511 0.317579 14541.2 12458.4 3208.18 0 2.5131 2.001 0 0 1 0.88 0.2094 36543.6 7652.22 603 2.86686 
1978 4 16 4 0.05 0 0.0499 0.216472 0.266472 8985.09 7887.57 1707.43 0 4.94284 4.146 0 0 1 0.93 0.5309 44411.8 23578.2 759 4.87857 
1978 4 16 5 0.05 0 0.05 0.195773 0.245773 2201.09 1951.47 382.045 0 7.66499 6.53 0 0 1 0.95 0.7312 16871.3 12336.3 870 6.88721 
1978 4 16 6 0.05 0 0.05 0.197473 0.247473 1056.45 935.876 184.81 0 9.1469 8.667 0 0 1 0.95 1 9663.23 9663.23 948 7.91361 
1978 4 16 7 0.05 0 0.05 0.205727 0.255727 323.045 285.046 58.6416 0 10.4237 9.685 0 0 1 0.95 1 3367.34 3367.34 991 8.76955 
1978 4 16 8 0.05 0 0.05 0.196868 0.246868 503.855 446.479 87.8972 0 11.5858 11.099 0 0 1 0.95 1 5837.56 5837.56 1027 9.52915 
1978 4 16 9 0.05 0 0.05 0.215619 0.265619 150.805 132.438 28.5561 0 12.7961 12.427 0 0 1 0.95 1 1929.71 1929.71 1001 10.3031 
1978 4 16 10 0.05 0 0.05 0.215619 0.265619 65.8674 57.8453 12.4725 0 13.8075 13.4376 0 0 1 0.95 1 909.461 909.461 1171 10.9379 
1979 1 16 1 0.05 0.410685 0.291 0.0807384 0.541423 1.23607e+06 954475 77062.8 0 0.0519 0.291 0 0 1 0.9 0.0051 64151.8 327.174 153 0.0880281 
1979 1 16 2 0.05 0.129532 0.1573 0.203929 0.383461 250102 207734 42363 0 0.576 0.905 0 0 1 0.89 0.0575 144059 8283.39 329 0.583633 
1979 1 16 3 0.05 0.00939567 0.0564 0.208749 0.268144 76632.8 67218.4 14031.8 0 1.72541 2.411 0 0 1 0.88 0.2067 132223 27330.5 496 1.38236 
1979 1 16 4 0.05 0 0.0499 0.17548 0.22548 10584.7 9476.21 1662.89 0 3.45261 4.423 0 0 1 0.93 0.5146 36544.7 18805.9 702 2.38447 
1979 1 16 5 0.05 0 0.05 0.158701 0.208701 6883.28 6212.47 985.925 0 5.58933 6.579 0 0 1 0.95 0.7085 38472.9 27258.1 830 3.48195 
1979 1 16 6 0.05 0 0.05 0.160079 0.210079 1721.47 1552.68 248.551 0 7.95864 8.474 0 0 1 0.95 1 13700.6 13700.6 937 4.59674 
1979 1 16 7 0.05 0 0.05 0.16677 0.21677 824.845 741.569 123.671 0 9.45278 10.637 0 0 1 0.95 1 7797.08 7797.08 989 5.26231 
1979 1 16 8 0.05 0 0.05 0.159588 0.209588 250.151 225.676 36.0153 0 11.0434 11.55 0 0 1 0.95 1 2762.52 2762.52 1031 5.94652 
1979 1 16 9 0.05 0 0.05 0.174789 0.224789 393.634 352.528 61.618 0 12.6175 13.057 0 0 1 0.95 1 4966.65 4966.65 1041 6.60305 
1979 1 16 10 0.05 0 0.05 0.174789 0.224789 166.129 148.781 26.0053 0 14.1815 14.528 0 0 1 0.95 1 2355.96 2355.96 1159 7.23821 
1979 2 16 1 0.05 0.245617 0.291 0.0807384 0.376356 719290 599432 48397.2 0 0.116 0.291 0 0 1 0.9 0.0051 83437.7 425.532 194 0.222973 
1979 2 16 2 0.05 0.129491 0.1573 0.203929 0.38342 170444 141573 28870.9 0 0.682 0.905 0 0 1 0.89 0.0575 116243 6683.98 357 0.897232 
1979 2 16 3 0.05 0.00637831 0.0564 0.208749 0.265127 58608.6 51482.6 10746.9 0 2.28531 2.411 0 0 1 0.88 0.2067 133939 27685.1 552 2.32089 
1979 2 16 4 0.05 0 0.0499 0.17548 0.22548 8447.98 7563.28 1327.2 0 4.17452 4.423 0 0 1 0.93 0.5146 35266.2 18148 709 3.72655 
1979 2 16 5 0.05 0 0.05 0.158701 0.208701 5586.73 5042.28 800.214 0 6.02007 6.579 0 0 1 0.95 0.7085 33632.5 23828.6 839 4.96901 
1979 2 16 6 0.05 0 0.05 0.160079 0.210079 1395.29 1258.47 201.456 0 8.38939 8.474 0 0 1 0.95 1 11705.6 11705.6 935 6.44982 
1979 2 16 7 0.05 0 0.05 0.16677 0.21677 664.095 597.048 99.5697 0 10.3035 10.637 0 0 1 0.95 1 6842.53 6842.53 993 7.58051 
1979 2 16 8 0.05 0 0.05 0.159588 0.209588 202.852 183.005 29.2054 0 11.3474 11.55 0 0 1 0.95 1 2301.84 2301.84 1050 8.17781 
1979 2 16 9 0.05 0 0.05 0.174789 0.224789 314.389 281.559 49.2134 0 12.9277 13.057 0 0 1 0.95 1 4064.34 4064.34 1091 9.0603 
1979 2 16 10 0.05 0 0.05 0.174789 0.224789 132.685 118.829 20.77 0 14.3947 14.528 0 0 1 0.95 1 1909.96 1909.96 1156 9.85898 
1979 3 16 0 0.05 0.893909 0.675 0 0.943909 7.71502e+06 4.99315e+06 0 0 0.00598 0 0 0 1 0.9 0 46135.8 0 84 0.0222998 
1979 3 16 1 0.05 0.183226 0.291 0.0807384 0.313965 493691 423702 34209 615698 0.23 0.291 179168 179168 1 0.9 0.0051 113549 579.099 251 0.392693 
1979 3 16 2 0.05 0.100517 0.1573 0.203929 0.354446 116162 97806.9 19945.7 96412.9 0.829 0.905 87253.7 87253.7 1 0.89 0.0575 96298.6 5537.17 417 1.0757 
1979 3 16 3 0.05 0.00366825 0.0564 0.208749 0.262417 44959.1 39544 8254.75 44383.6 2.60525 2.411 107009 107009 1 0.88 0.2067 117130 24210.7 590 2.64569 
1979 3 16 4 0.05 0 0.0499 0.17548 0.22548 6742.61 6036.5 1059.29 4010.8 4.7918 4.423 17739.8 17739.8 1 0.93 0.5146 32309.2 16626.3 772 4.27111 
1979 3 16 5 0.05 0 0.05 0.158701 0.208701 4534.4 4092.5 649.484 3374.58 6.9841 6.579 22201.4 22201.4 1 0.95 0.7085 31668.7 22437.3 871 5.7429 
1979 3 16 6 0.05 0 0.05 0.160079 0.210079 1130.91 1020.02 163.284 708.15 8.60476 8.474 6000.86 6000.86 1 0.95 1 9731.21 9731.21 951 6.76645 
1979 3 16 7 0.05 0 0.05 0.16677 0.21677 534.673 480.693 80.1651 395.74 11.3433 10.637 4209.49 4209.49 1 0.95 1 6064.98 6064.98 969 8.40768 
1979 3 16 8 0.05 0 0.05 0.159588 0.209588 164.496 148.402 23.6832 138.87 11.7526 11.55 1603.95 1603.95 1 0.95 1 1933.26 1933.26 1004 8.64521 
1979 3 16 9 0.05 0 0.05 0.174789 0.224789 251.098 224.877 39.306 156.84 13.238 13.057 2047.86 2047.86 1 0.95 1 3324.03 3324.03 1092 9.4929 
1979 3 16 10 0.05 0 0.05 0.174789 0.224789 105.973 94.907 16.5887 58.66 14.608 14.528 852.212 852.212 1 0.95 1 1548.06 1548.06 1134 10.2568 
1979 4 16 0 0.05 0.533656 0.675 0 0.583656 3.00194e+06 2.2741e+06 0 0 0.0225 0 0 0 1 0.9 0 67543.8 0 136 0.0704303 
1979 4 16 1 0.05 0.21469 0.291 0.0807384 0.345429 360663 304965 24622.4 0 0.377 0.291 0 0 1 0.9 0.0051 135970 693.447 302 0.645486 
1979 4 16 2 0.05 0.103535 0.1573 0.203929 0.357464 81495.1 68520.3 13973.3 0 1.12 0.905 0 0 1 0.89 0.0575 91274.5 5248.29 444 1.51895 
1979 4 16 3 0.05 0 0.0564 0.208749 0.258749 34582.1 30470.2 6360.62 0 3.02803 2.411 0 0 1 0.88 0.2067 104716 21644.8 603 3.31917 
1979 4 16 4 0.05 0 0.0499 0.17548 0.22548 5381.5 4817.93 845.451 0 5.27307 4.423 0 0 1 0.93 0.5146 28377 14602.8 759 5.13296 
1979 4 16 5 0.05 0 0.05 0.158701 0.208701 3680.29 3321.63 527.146 0 7.7225 6.579 0 0 1 0.95 0.7085 28421.1 20136.3 870 6.9278 
1979 4 16 6 0.05 0 0.05 0.160079 0.210079 916.625 826.746 132.345 0 8.94321 8.474 0 0 1 0.95 1 8197.57 8197.57 948 7.77478 
1979 4 16 7 0.05 0 0.05 0.16677 0.21677 430.474 387.013 64.5421 0 11.4484 10.637 0 0 1 0.95 1 4928.22 4928.22 991 9.4402 
1979 4 16 8 0.05 0 0.05 0.159588 0.209588 133.393 120.342 19.2051 0 12.0566 11.55 0 0 1 0.95 1 1608.26 1608.26 1027 9.83218 
1979 4 16 9 0.05 0 0.05 0.174789 0.224789 200.548 179.606 31.3931 0 13.4448 13.057 0 0 1 0.95 1 2696.33 2696.33 1001 10.7115 
1979 4 16 10 0.05 0 0.05 0.174789 0.224789 84.6393 75.8008 13.2491 0 14.9279 14.528 0 0 1 0.95 1 1263.48 1263.48 1171 11.6296 
1980 1 16 1 0.05 0.352936 0.2929 0.0934721 0.496409 1.67465e+06 1.32002e+06 123385 0 0.0519 0.257 0 0 1 0.89 0.0043 86914.3 373.732 153 0.0880281 
1980 1 16 2 0.05 0.111002 0.1578 0.236092 0.397094 255320 210720 49749.2 0 0.576 0.917 0 0 1 0.89 0.058 147064 8529.72 329 0.583633 
1980 1 16 3 0.05 0.00756085 0.0569 0.241672 0.299232 57001.6 49263.9 11905.7 0 1.39407 1.948 0 0 1 0.88 0.2053 79464 16314 496 1.16906 
1980 1 16 4 0.05 0 0.0499 0.203156 0.253156 26698 23586.6 4791.76 0 3.43544 4.401 0 0 1 0.93 0.5017 91719.2 46015.5 702 2.37515 
1980 1 16 5 0.05 0 0.05 0.183731 0.233731 4295.15 3830.12 703.71 0 5.19003 6.109 0 0 1 0.95 0.6909 22292 15401.5 830 3.28491 
1980 1 16 6 0.05 0 0.05 0.185326 0.235326 2987.06 2661.62 493.267 0 8.56535 9.12 0 0 1 0.95 1 25585.2 25585.2 937 4.86997 
1980 1 16 7 0.05 0 0.05 0.193072 0.243072 742.943 659.541 127.339 0 8.48679 9.55 0 0 1 0.95 1 6305.21 6305.21 989 4.83483 
1980 1 16 8 0.05 0 0.05 0.184758 0.234758 346.581 308.905 57.0726 0 11.3465 11.867 0 0 1 0.95 1 3932.49 3932.49 1031 6.07442 
1980 1 16 9 0.05 0 0.05 0.202356 0.252356 108.171 95.6012 19.3455 0 12.3517 12.782 0 0 1 0.95 1 1336.09 1336.09 1041 6.4935 
1980 1 16 10 0.05 0 0.05 0.202356 0.252356 227.775 201.307 40.7357 0 14.1477 14.4935 0 0 1 0.95 1 3222.5 3222.5 1159 7.22467 
1980 2 16 1 0.05 0.207084 0.2929 0.0934721 0.350556 1.01938e+06 859876 80374.4 0 0.116 0.257 0 0 1 0.89 0.0043 118248 508.467 194 0.222973 
1980 2 16 2 0.05 0.110515 0.1578 0.236092 0.396606 171644 141693 33452.6 0 0.682 0.917 0 0 1 0.89 0.058 117061 6789.55 357 0.897232 
1980 2 16 3 0.05 0.0061537 0.0569 0.241672 0.297825 42260.2 36548 8832.62 0 1.84644 1.948 0 0 1 0.88 0.2053 78031.2 16019.8 552 1.96277 
1980 2 16 4 0.05 0 0.0499 0.203156 0.253156 20726.9 18311.4 3720.07 0 4.15375 4.401 0 0 1 0.93 0.5017 86094.4 43193.6 709 3.71198 
1980 2 16 5 0.05 0 0.05 0.183731 0.233731 3399.93 3031.83 557.04 0 5.59 6.109 0 0 1 0.95 0.6909 19005.6 13131 839 4.68781 
1980 2 16 6 0.05 0 0.05 0.185326 0.235326 2360.72 2103.51 389.836 0 9.02894 9.12 0 0 1 0.95 1 21314.8 21314.8 935 6.83321 
1980 2 16 7 0.05 0 0.05 0.193072 0.243072 582.627 517.222 99.8611 0 9.25061 9.55 0 0 1 0.95 1 5389.65 5389.65 993 6.96472 
1980 2 16 8 0.05 0 0.05 0.184758 0.234758 274.063 244.27 45.1309 0 11.6588 11.867 0 0 1 0.95 1 3195.25 3195.25 1050 8.3537 
1980 2 16 9 0.05 0 0.05 0.202356 0.252356 84.0452 74.2791 15.0308 0 12.6554 12.782 0 0 1 0.95 1 1063.63 1063.63 1091 8.90999 
1980 2 16 10 0.05 0 0.05 0.202356 0.252356 176.974 156.409 31.6503 0 14.3605 14.4935 0 0 1 0.95 1 2541.43 2541.43 1156 9.84055 
1980 3 16 0 0.05 1.30814 0.675 0 1.35814 8.85671e+06 4.84435e+06 0 0 0.00598 0 0 0 1 0.89 0 52963.1 0 84 0.0222998 
1980 3 16 1 0.05 0.1731 0.2929 0.0934721 0.316572 717947 615406 57523.2 1.24808e+06 0.23 0.257 320758 320758 1 0.89 0.0043 165128 710.049 251 0.392693 
1980 3 16 2 0.05 0.0922871 0.1578 0.236092 0.378379 115448 96118.8 22692.8 122048 0.829 0.917 111918 111918 1 0.89 0.058 95706 5550.95 417 1.0757 
1980 3 16 3 0.05 0.0046527 0.0569 0.241672 0.296324 31375.3 27153.8 6562.29 34938 2.10495 1.948 68059.2 68059.2 1 0.88 0.2053 66043.4 13558.7 590 2.23745 
1980 3 16 4 0.05 0 0.0499 0.203156 0.253156 16091.3 14216 2888.06 12274.4 4.76797 4.401 54019.6 54019.6 1 0.93 0.5017 76722.6 38491.7 772 4.2544 
1980 3 16 5 0.05 0 0.05 0.183731 0.233731 2691.3 2399.92 440.939 1958.06 6.48516 6.109 11961.8 11961.8 1 0.95 0.6909 17453.5 12058.6 871 5.41791 
1980 3 16 6 0.05 0 0.05 0.185326 0.235326 1865.7 1662.43 308.092 1268.63 9.26073 9.12 11569.9 11569.9 1 0.95 1 17277.8 17277.8 951 7.16865 
1980 3 16 7 0.05 0 0.05 0.193072 0.243072 456.905 405.613 78.3126 493.7 10.1842 9.55 4714.84 4714.84 1 0.95 1 4653.19 4653.19 969 7.72469 
1980 3 16 8 0.05 0 0.05 0.184758 0.234758 216.719 193.16 35.6878 196.69 12.0752 11.867 2334.12 2334.12 1 0.95 1 2616.92 2616.92 1004 8.83115 
1980 3 16 9 0.05 0 0.05 0.202356 0.252356 65.3005 57.7125 11.6785 73.49 12.9592 12.782 939.349 939.349 1 0.95 1 846.24 846.24 1092 9.3354 
1980 3 16 10 0.05 0 0.05 0.202356 0.252356 137.503 121.525 24.5913 80.63 14.5732 14.4935 1168.61 1168.61 1 0.95 1 2003.86 2003.86 1134 10.2376 
1980 4 16 0 0.05 0.792048 0.675 0 0.842048 2.2774e+06 1.53938e+06 0 0 0.0225 0 0 0 1 0.89 0 51241.5 0 136 0.0704303 
1980 4 16 1 0.05 0.177878 0.2929 0.0934721 0.32135 523126 447397 41819.2 0 0.377 0.257 0 0 1 0.89 0.0043 197219 848.04 302 0.645486 
1980 4 16 2 0.05 0.0920941 0.1578 0.236092 0.378186 79078.2 65844.6 15545.3 0 1.12 0.917 0 0 1 0.89 0.058 88567.6 5136.92 444 1.51895 
1980 4 16 3 0.05 0.00929566 0.0569 0.241672 0.300967 23329 20145.6 4868.61 0 2.44654 1.948 0 0 1 0.88 0.2053 57075.3 11717.6 603 2.80701 
1980 4 16 4 0.05 0 0.0499 0.203156 0.253156 12492.4 11036.5 2242.14 0 5.24685 4.401 0 0 1 0.93 0.5017 65545.7 32884.3 759 5.11288 
1980 4 16 5 0.05 0 0.05 0.183731 0.233731 2130.37 1899.72 349.036 0 7.17081 6.109 0 0 1 0.95 0.6909 15276.5 10554.5 870 6.53575 
1980 4 16 6 0.05 0 0.05 0.185326 0.235326 1474.49 1313.84 243.489 0 9.62498 9.12 0 0 1 0.95 1 14191.9 14191.9 948 8.23692 
1980 4 16 7 0.05 0 0.05 0.193072 0.243072 358.312 318.088 61.4139 0 10.2784 9.55 0 0 1 0.95 1 3682.89 3682.89 991 8.67334 
1980 4 16 8 0.05 0 0.05 0.184758 0.234758 171.373 152.743 28.2205 0 12.3875 11.867 0 0 1 0.95 1 2122.88 2122.88 1027 10.0437 
1980 4 16 9 0.05 0 0.05 0.202356 0.252356 50.7364 44.8408 9.07379 0 13.1617 12.782 0 0 1 0.95 1 667.775 667.775 1001 10.5338 
1980 4 16 10 0.05 0 0.05 0.202356 0.252356 106.835 94.421 19.1066 0 14.8924 14.4935 0 0 1 0.95 1 1591.03 1591.03 1171 11.6079 
1981 1 16 1 0.05 0.529393 0.2938 0.0923769 0.67177 981166 714505 66003.7 0 0.0519 0.33 0 0 1 0.88 0.004 50922.5 203.69 153 0.0880281 
1981 1 16 2 0.05 0.128847 0.1587 0.233325 0.412172 379355 310895 72539.7 0 0.576 0.769 0 0 1 0.89 0.0589 218509 12870.2 329 0.583633 
1981 1 16 3 0.05 0.00843109 0.0575 0.23884 0.297271 54176.7 46866.1 11193.5 0 1.56439 2.186 0 0 1 0.88 0.2054 84753.5 17408.4 496 1.27991 
1981 1 16 4 0.05 0 0.0499 0.200776 0.250776 17265.8 15271.1 3066.06 0 3.60248 4.615 0 0 1 0.93 0.4928 62199.9 30652.1 702 2.46545 
1981 1 16 5 0.05 0 0.05 0.181578 0.231578 9698.43 8657.35 1571.98 0 5.98523 7.045 0 0 1 0.95 0.6794 58047.3 39437.4 830 3.67436 
1981 1 16 6 0.05 0 0.05 0.183155 0.233155 1686.35 1504.19 275.499 0 8.3437 8.884 0 0 1 0.95 1 14070.4 14070.4 937 4.77065 
1981 1 16 7 0.05 0 0.05 0.19081 0.24081 1165.31 1035.62 197.606 0 8.82715 9.933 0 0 1 0.95 1 10286.4 10286.4 989 4.98659 
1981 1 16 8 0.05 0 0.05 0.182593 0.232593 280.993 250.708 45.7775 0 11.0138 11.519 0 0 1 0.95 1 3094.8 3094.8 1031 5.93397 
1981 1 16 9 0.05 0 0.05 0.199985 0.249985 135.515 119.904 23.9791 0 12.889 13.338 0 0 1 0.95 1 1746.66 1746.66 1041 6.71448 
1981 1 16 10 0.05 0 0.05 0.199985 0.249985 122.428 108.325 21.6633 0 15.9163 16.3053 0 0 1 0.95 1 1948.61 1948.61 1159 7.92546 
1981 2 16 1 0.05 0.239307 0.2938 0.0923769 0.381684 501183 416628 38486.8 0 0.116 0.33 0 0 1 0.88 0.004 58137.3 232.549 194 0.222973 
1981 2 16 2 0.05 0.137574 0.1587 0.233325 0.4209 251213 205043 47841.8 0 0.682 0.769 0 0 1 0.89 0.0589 171327 10091.2 357 0.897232 
1981 2 16 3 0.05 0.00714937 0.0575 0.23884 0.295989 40244.8 34835.4 8320.08 0 2.07204 2.186 0 0 1 0.88 0.2054 83388.8 17128.1 552 2.14889 
1981 2 16 4 0.05 0 0.0499 0.200776 0.250776 13436.2 11883.9 2386 0 4.35573 4.615 0 0 1 0.93 0.4928 58524.6 28840.9 709 3.85312 
1981 2 16 5 0.05 0 0.05 0.181578 0.231578 7693.58 6867.71 1247.02 0 6.44648 7.045 0 0 1 0.95 0.6794 49596.5 33695.9 839 5.24359 
1981 2 16 6 0.05 0 0.05 0.183155 0.233155 1335.64 1191.36 218.203 0 8.79529 8.884 0 0 1 0.95 1 11747.3 11747.3 935 6.69384 
1981 2 16 7 0.05 0 0.05 0.19081 0.24081 915.923 813.985 155.316 0 9.6216 9.933 0 0 1 0.95 1 8812.64 8812.64 993 7.18332 
1981 2 16 8 0.05 0 0.05 0.182593 0.232593 222.681 198.68 36.2776 0 11.3169 11.519 0 0 1 0.95 1 2520.06 2520.06 1050 8.16055 
