"Predator","Quarter","Year","Predator.length.class","Prey","Quarter.no","Predator.no","Size.model","Predator.length","Predator.length.mean","Predator.weight","Predator.size","Predator.available.food","Diri.p","Diri.sum.p","Diri.like","multinom.like","Prey.no","Prey.length.class","Prey.length.mean","Prey.weight","Prey.size","Prey.number.obs","Prey.number.prob","Obj.N.contrib","avail.prey.number.sum","N.haul","N.samples","stomcon","stomcon.hat","Residual","L.N.bar","Prey.avail","Prey.avail.part","Suit","Stom.var","obj.contrib","stom.input","stom.used.all","stom.used.like","stom.used.avail","stom.type","stan.residual","Area","Pred.avail","stomcon.hat.part","Residual.part","year.range","year"
"Cod","Q1",2010,8,"Sprat",1,1,1,400,445,0.766654,0.766654,14428700,0,5.47415,-1.36317,0,3,7,114,0.01289,0.01289,0,0,0,0,17,17,0,0,0,65500600,0,2151050,2.54773,0,0,0.199405,1,0,1,1,NA,1,14428738.3,0.149080949094489,0.0503240509055113,"1982-93","Y2010"
"Cod","Q1",2010,8,"Sprat",1,1,1,400,445,0.766654,0.766654,14428700,0,5.47415,-1.36317,0,3,8,124,0.01659,0.01659,0,0,0,0,17,17,0,0,0,43296500,0,1601460,2.22954,0,0,0.118386,1,0,1,1,NA,1,14428738.3,0.11099099357842,0.0073950064215802,"1982-93","Y2010"
"Cod","Q1",2010,8,"Sprat",1,1,1,400,445,0.766654,0.766654,14428700,0,5.47415,-1.36317,0,3,9,134,0.02093,0.02093,0,0,0,0,17,17,0,0,0,14783400,0,597910,1.93237,0,0,0.0533935,1,0,1,1,NA,1,14428738.3,0.041438827676291,0.011954672323709,"1982-93","Y2010"
"Cod","Q1",2010,8,"Sprat",1,1,1,400,445,0.766654,0.766654,14428700,0,5.47415,-1.36317,0,3,10,154,0.03177,0.03177,0,0,0,0,17,17,0,0,0,2655190,0,120093,1.42365,0,0,0.0367596,1,0,1,1,NA,1,14428738.3,0.00832318096725061,0.0284364190327494,"1982-93","Y2010"
"Cod","Q1",2010,9,"Other",1,1,1,500,542,1.38521,1.38521,19382000,1.8197,6.61665,-1.50744,0,0,0,-1,-1,-1,0,0,0,0,20,20,0.205854,0.275018,-0.0691644,-1,5330390,5330390,5.33039,0.0261773,0,0.205854,1,1,1,1,-0.427484319157925,1,19381955.03,0.275018180144854,-0.069164180144854,"1982-93","Y2010"
"Cod","Q1",2010,9,"Herring",1,1,1,500,542,1.38521,1.38521,19382000,1.94914,6.61665,-1.50744,0,2,4,109,0.01127,0.01127,0,0,0,0,20,20,0.403551,0.294581,0.10897,5846310,5709550,544426,8.2629,0.0272827,0,0.00131042,1,1,1,1,0.659725509382688,1,19381955.03,0.0280893232471812,-0.0267789032471812,"1982-93","Y2010"
"Cod","Q1",2010,9,"Herring",1,1,1,500,542,1.38521,1.38521,19382000,0,6.61665,-1.50744,0,2,5,129,0.01868,0.01868,0,0,0,0,20,20,0,0,0,6739020,0,887697,7.05165,0,0,0.032156,1,0,1,1,NA,1,19381955.03,0.0458001784972669,-0.0136441784972669,"1982-93","Y2010"
"Cod","Q1",2010,9,"Herring",1,1,1,500,542,1.38521,1.38521,19382000,0,6.61665,-1.50744,0,2,6,149,0.02878,0.02878,0,0,0,0,20,20,0,0,0,7530360,0,1240950,5.72597,0,0,0.00411703,1,0,1,1,NA,1,19381955.03,0.0640260488727385,-0.0599090188727385,"1982-93","Y2010"
"Cod","Q1",2010,9,"Herring",1,1,1,500,542,1.38521,1.38521,19382000,0,6.61665,-1.50744,0,2,7,169,0.04199,0.04199,0,0,0,0,20,20,0,0,0,7488930,0,1420840,4.51835,0,0,0.0371276,1,0,1,1,NA,1,19381955.03,0.0733073623275247,-0.0361797623275247,"1982-93","Y2010"
"Cod","Q1",2010,9,"Herring",1,1,1,500,542,1.38521,1.38521,19382000,0,6.61665,-1.50744,0,2,8,189,0.05874,0.05874,0,0,0,0,20,20,0,0,0,4843110,0,997638,3.50683,0,0,0.104418,1,0,1,1,NA,1,19381955.03,0.0514725164956695,0.0529454835043305,"1982-93","Y2010"
"Cod","Q1",2010,9,"Herring",1,1,1,500,542,1.38521,1.38521,19382000,0,6.61665,-1.50744,0,2,9,209,0.07943,0.07943,0,0,0,0,20,20,0,0,0,2163680,0,463634,2.69772,0,0,0.157167,1,0,1,1,NA,1,19381955.03,0.0239209099021421,0.133246090097858,"1982-93","Y2010"
"Cod","Q1",2010,9,"Herring",1,1,1,500,542,1.38521,1.38521,19382000,0,6.61665,-1.50744,0,2,10,229,0.10448,0.10448,0,0,0,0,20,20,0,0,0,691492,0,149293,2.06642,0,0,0.0497685,1,0,1,1,NA,1,19381955.03,0.00770268013566844,0.0420658198643316,"1982-93","Y2010"
"Cod","Q1",2010,9,"Herring",1,1,1,500,542,1.38521,1.38521,19382000,0,6.61665,-1.50744,0,2,11,249,0.13431,0.13431,0,0,0,0,20,20,1e-08,0,0,156990,0,0,1.58077,0,0,1e-08,1,0,0,2,NA,1,19381955.03,0,1e-08,"1982-93","Y2010"
"Cod","Q1",2010,9,"Herring",1,1,1,500,542,1.38521,1.38521,19382000,0,6.61665,-1.50744,0,2,12,286,0.20352,0.20352,0,0,0,0,20,20,0,0,0,25780.7,0,5065.83,0.96549,0,0,0.0174862,1,0,1,1,NA,1,19381955.03,0.000261368370329977,0.01722483162967,"1982-93","Y2010"
"Cod","Q1",2010,9,"Sprat",1,1,1,500,542,1.38521,1.38521,19382000,2.84781,6.61665,-1.50744,0,3,3,74,0.00353,0.00353,0,0,0,0,20,20,0.390596,0.430401,-0.0398057,6421870,8342020,75942.2,3.35002,0.0321869,0,0.00101098,1,1,1,1,-0.221873630733943,1,19381955.03,0.00391819090914483,-0.00290721090914483,"1982-93","Y2010"
"Cod","Q1",2010,9,"Sprat",1,1,1,500,542,1.38521,1.38521,19382000,0,6.61665,-1.50744,0,3,4,84,0.00516,0.00516,0,0,0,0,20,20,0,0,0,23237800,0,421233,3.513,0,0,0.00370678,1,0,1,1,NA,1,19381955.03,0.0217332564928565,-0.0180264764928565,"1982-93","Y2010"
"Cod","Q1",2010,9,"Sprat",1,1,1,500,542,1.38521,1.38521,19382000,0,6.61665,-1.50744,0,3,5,94,0.00723,0.00723,0,0,0,0,20,20,0,0,0,26144800,0,663287,3.50895,0,0,0.0265068,1,0,1,1,NA,1,19381955.03,0.0342218831368324,-0.00771508313683235,"1982-93","Y2010"
"Cod","Q1",2010,9,"Sprat",1,1,1,500,542,1.38521,1.38521,19382000,0,6.61665,-1.50744,0,3,6,104,0.00979,0.00979,0,0,0,0,20,20,0,0,0,41344400,0,1370280,3.3854,0,0,0.0756314,1,0,1,1,NA,1,19381955.03,0.0706987503520175,0.0049326496479825,"1982-93","Y2010"
"Cod","Q1",2010,9,"Sprat",1,1,1,500,542,1.38521,1.38521,19382000,0,6.61665,-1.50744,0,3,7,114,0.01289,0.01289,0,0,0,0,20,20,0,0,0,65500600,0,2689020,3.1849,0,0,0.103704,1,0,1,1,NA,1,19381955.03,0.138738326233749,-0.0350343262337494,"1982-93","Y2010"
"Cod","Q1",2010,9,"Sprat",1,1,1,500,542,1.38521,1.38521,19382000,0,6.61665,-1.50744,0,3,8,124,0.01659,0.01659,0,0,0,0,20,20,0,0,0,43296500,0,2112070,2.94042,0,0,0.107997,1,0,1,1,NA,1,19381955.03,0.108970947292514,-0.000973947292513655,"1982-93","Y2010"
"Cod","Q1",2010,9,"Sprat",1,1,1,500,542,1.38521,1.38521,19382000,0,6.61665,-1.50744,0,3,9,134,0.02093,0.02093,0,0,0,0,20,20,0,0,0,14783400,0,828398,2.67728,0,0,0.0533815,1,0,1,1,NA,1,19381955.03,0.0427406832137305,0.0106408167862695,"1982-93","Y2010"
"Cod","Q1",2010,9,"Sprat",1,1,1,500,542,1.38521,1.38521,19382000,0,6.61665,-1.50744,0,3,10,154,0.03177,0.03177,0,0,0,0,20,20,0,0,0,2655190,0,181791,2.15506,0,0,0.0186573,1,0,1,1,NA,1,19381955.03,0.00937939437577985,0.00927790562422015,"1982-93","Y2010"
"Cod","Q1",2011,10,"Other",1,1,1,600,639,2.26998,2.26998,20180700,0.932942,2.80832,-0.546419,0,0,0,-1,-1,-1,0,0,0,0,10,10,0.292498,0.332206,-0.0397079,-1,6704150,6704150,6.70415,0.0582527,0,0.292498,1,1,1,1,-0.164520071536188,1,20180708.9,0.332205872113838,-0.0397078721138384,"1982-93","Y2011"
"Cod","Q1",2011,10,"Herring",1,1,1,600,639,2.26998,2.26998,20180700,0.871813,2.80832,-0.546419,0,2,3,92,0.00677,0.00677,0,0,0,0,10,10,0.553348,0.310439,0.242909,731111,6264880,42708,8.62854,0.0562102,0,0.0109229,1,1,1,1,1.02455680177246,1,20180708.9,0.00211627848216967,0.00880662151783033,"1982-93","Y2011"
"Cod","Q1",2011,10,"Herring",1,1,1,600,639,2.26998,2.26998,20180700,0,2.80832,-0.546419,0,2,4,109,0.01127,0.01127,0,0,0,0,10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,169,0.04199,0.04199,0,0,0,0,11,11,0.209135,0.0539961,0.155139,6733100,268897,268897,0.951098,0.0121935,0,0.209135,1,1,1,1,1.40493682635115,1,4979930.19,0.0539961384478765,0.155138861552123,"1982-93","Y2014"
