year quarter area Species.no Age LengthGroup Length proportion proportion.adjusted Nbar
1981 1 1 16 1 8 90 0.07081 0.07081 868055
1981 1 1 16 1 9 126 0.42871 0.42871 868055
1981 1 1 16 1 10 172 0.32321 0.32321 868055
1981 1 1 16 1 11 221 0.13522 0.13522 868055
1981 1 1 16 1 12 268 0.04205 0.04205 868055
1981 1 1 16 2 10 184 0.00648 0.00648 340014
1981 1 1 16 2 11 230 0.06505 0.06505 340014
1981 1 1 16 2 12 278 0.23846 0.23846 340014
1981 1 1 16 2 13 342 0.54848 0.54848 340014
1981 1 1 16 2 14 437 0.11573 0.11573 340014
1981 1 1 16 2 15 537 0.02579 0.02579 340014
1981 1 1 16 3 12 282 0.00776 0.00776 47667.1
1981 1 1 16 3 13 368 0.14284 0.14284 47667.1
1981 1 1 16 3 14 451 0.38181 0.38181 47667.1
1981 1 1 16 3 15 574 0.42856 0.42856 47667.1
1981 1 1 16 3 16 735 0.03904 0.03904 47667.1
1981 1 1 16 4 13 376 0.01065 0.01065 16077
1981 1 1 16 4 14 463 0.0425 0.0425 16077
1981 1 1 16 4 15 623 0.39286 0.39286 16077
1981 1 1 16 4 16 791 0.55399 0.55399 16077
1981 1 1 16 5 14 448 0.01389 0.01389 9248.76
1981 1 1 16 5 15 651 0.07007 0.07007 9248.76
1981 1 1 16 5 16 851 0.89842 0.89842 9248.76
1981 1 1 16 5 17 1039 0.01762 0.01762 9248.76
1981 1 1 16 6 15 641 0.02205 0.02205 1608.53
1981 1 1 16 6 16 902 0.69185 0.69185 1608.53
1981 1 1 16 6 17 1050 0.28609 0.28609 1608.53
1981 1 1 16 7 15 625 0.00495 0.00495 1114.36
1981 1 1 16 7 16 906 0.42095 0.42095 1114.36
1981 1 1 16 7 17 1062 0.5741 0.5741 1114.36
1981 1 1 16 8 16 944 0.26667 0.26667 268.462
1981 1 1 16 8 17 1066 0.71739 0.71739 268.462
1981 1 1 16 8 18 1205 0.01594 0.01594 268.462
1981 1 1 16 9 16 948 0.07702 0.07702 129.892
1981 1 1 16 9 17 1084 0.87295 0.87295 129.892
1981 1 1 16 9 18 1245 0.05003 0.05003 129.892
1981 1 1 16 10 16 995 0.0891 0.0891 117.7
1981 1 1 16 10 17 1090 0.53758 0.53758 117.7
1981 1 1 16 10 18 1309 0.37331 0.37331 117.7
1981 1 1 17 1 8 86 0.02945 0.02945 4.49283e+06
1981 1 1 17 1 9 135 0.352 0.352 4.49283e+06
1981 1 1 17 1 10 170 0.50757 0.50757 4.49283e+06
1981 1 1 17 1 11 217 0.11098 0.11098 4.49283e+06
1981 1 1 17 2 10 184 0.04145 0.04145 2.35078e+06
1981 1 1 17 2 11 230 0.62326 0.62326 2.35078e+06
1981 1 1 17 2 12 266 0.32079 0.32079 2.35078e+06
1981 1 1 17 2 13 315 0.0145 0.0145 2.35078e+06
1981 1 1 17 3 10 181 0.00185 0.00185 664300
1981 1 1 17 3 11 239 0.16105 0.16105 664300
1981 1 1 17 3 12 274 0.65637 0.65637 664300
1981 1 1 17 3 13 318 0.18072 0.18072 664300
1981 1 1 17 4 10 185 0.00237 0.00237 199004
1981 1 1 17 4 11 239 0.04009 0.04009 199004
1981 1 1 17 4 12 278 0.49576 0.49576 199004
1981 1 1 17 4 13 328 0.46178 0.46178 199004
1981 1 1 17 5 11 240 0.00819 0.00819 46109.3
1981 1 1 17 5 12 282 0.39872 0.39872 46109.3
1981 1 1 17 5 13 333 0.5687 0.5687 46109.3
1981 1 1 17 5 14 419 0.02439 0.02439 46109.3
1981 1 1 17 6 11 225 0.00162 0.00162 16145.7
1981 1 1 17 6 12 283 0.38562 0.38562 16145.7
1981 1 1 17 6 13 331 0.56139 0.56139 16145.7
1981 1 1 17 6 14 433 0.05137 0.05137 16145.7
1981 1 1 17 7 12 281 0.25529 0.25529 3712.68
1981 1 1 17 7 13 325 0.67731 0.67731 3712.68
1981 1 1 17 7 14 434 0.0674 0.0674 3712.68
1981 1 1 17 8 12 295 0.32314 0.32314 497.549
1981 1 1 17 8 13 332 0.58987 0.58987 497.549
1981 1 1 17 8 14 422 0.05769 0.05769 497.549
1981 1 1 17 8 15 525 0.0293 0.0293 497.549
1981 1 1 18 1 8 95 0.00992 0.00992 2.97153e+06
1981 1 1 18 1 9 135 0.31408 0.31408 2.97153e+06
1981 1 1 18 1 10 171 0.61068 0.61068 2.97153e+06
1981 1 1 18 1 11 215 0.06532 0.06532 2.97153e+06
1981 1 1 18 2 10 186 0.03033 0.03033 2.15359e+06
1981 1 1 18 2 11 230 0.3902 0.3902 2.15359e+06
1981 1 1 18 2 12 272 0.48414 0.48414 2.15359e+06
1981 1 1 18 2 13 316 0.09533 0.09533 2.15359e+06
1981 1 1 18 3 11 239 0.02127 0.02127 293631
1981 1 1 18 3 12 280 0.4097 0.4097 293631
1981 1 1 18 3 13 332 0.54869 0.54869 293631
1981 1 1 18 3 14 420 0.02034 0.02034 293631
1981 1 1 18 4 12 282 0.09757 0.09757 34495.8
1981 1 1 18 4 13 345 0.72222 0.72222 34495.8
1981 1 1 18 4 14 430 0.16878 0.16878 34495.8
1981 1 1 18 4 15 528 0.01143 0.01143 34495.8
1981 1 1 18 5 12 286 0.02192 0.02192 5732.02
1981 1 1 18 5 13 356 0.62167 0.62167 5732.02
