Species.n Year Quarter Age N west consum size
1 1974 1 1 1397 5 34.42 500
1 1974 2 1 1832 5 28.72 500
1 1974 3 0 0 -1 0 -1
1 1974 3 1 2290 5 27.091 500
1 1974 4 0 0 -1 0 -1
1 1974 4 1 2139 5 34.42 500
1 1975 1 1 1427 5 34.42 500
1 1975 2 1 1870 5 28.72 500
1 1975 3 0 0 -1 0 -1
1 1975 3 1 2338 5 27.091 500
1 1975 4 0 0 -1 0 -1
1 1975 4 1 2184 5 34.42 500
1 1976 1 1 1451 5 34.42 500
1 1976 2 1 1902 5 28.72 500
1 1976 3 0 0 -1 0 -1
1 1976 3 1 2378 5 27.091 500
1 1976 4 0 0 -1 0 -1
1 1976 4 1 2221 5 34.42 500
1 1977 1 1 1471 5 34.42 500
1 1977 2 1 1928 5 28.72 500
1 1977 3 0 0 -1 0 -1
1 1977 3 1 2411 5 27.091 500
1 1977 4 0 0 -1 0 -1
1 1977 4 1 2252 5 34.42 500
1 1978 1 1 1487 5 34.42 500
1 1978 2 1 1950 5 28.72 500
1 1978 3 0 0 -1 0 -1
1 1978 3 1 2438 5 27.091 500
1 1978 4 0 0 -1 0 -1
1 1978 4 1 2277 5 34.42 500
1 1979 1 1 1501 5 34.42 500
1 1979 2 1 1967 5 28.72 500
1 1979 3 0 0 -1 0 -1
1 1979 3 1 2460 5 27.091 500
1 1979 4 0 0 -1 0 -1
1 1979 4 1 2297 5 34.42 500
1 1980 1 1 1512 5 34.42 500
1 1980 2 1 1981 5 28.72 500
1 1980 3 0 0 -1 0 -1
1 1980 3 1 2477 5 27.091 500
1 1980 4 0 0 -1 0 -1
1 1980 4 1 2314 5 34.42 500
1 1981 1 1 1520 5 34.42 500
1 1981 2 1 1993 5 28.72 500
1 1981 3 0 0 -1 0 -1
1 1981 3 1 2492 5 27.091 500
1 1981 4 0 0 -1 0 -1
1 1981 4 1 2328 5 34.42 500
1 1982 1 1 1528 5 34.42 500
1 1982 2 1 2002 5 28.72 500
1 1982 3 0 0 -1 0 -1
1 1982 3 1 2504 5 27.091 500
1 1982 4 0 0 -1 0 -1
1 1982 4 1 2339 5 34.42 500
1 1983 1 1 1533 5 34.42 500
1 1983 2 1 2010 5 28.72 500
1 1983 3 0 0 -1 0 -1
1 1983 3 1 2513 5 27.091 500
1 1983 4 0 0 -1 0 -1
1 1983 4 1 2347 5 34.42 500
1 1984 1 1 1538 5 34.42 500
1 1984 2 1 2016 5 28.72 500
1 1984 3 0 0 -1 0 -1
1 1984 3 1 2521 5 27.091 500
1 1984 4 0 0 -1 0 -1
1 1984 4 1 2355 5 34.42 500
1 1985 1 1 1542 5 34.42 500
1 1985 2 1 2021 5 28.72 500
1 1985 3 0 0 -1 0 -1
1 1985 3 1 2527 5 27.091 500
1 1985 4 0 0 -1 0 -1
1 1985 4 1 2360 5 34.42 500
1 1986 1 1 1535 5 34.42 500
1 1986 2 1 2013 5 28.72 500
1 1986 3 0 0 -1 0 -1
1 1986 3 1 2516 5 27.091 500
1 1986 4 0 0 -1 0 -1
1 1986 4 1 2350 5 34.42 500
1 1987 1 1 1527 5 34.42 500
1 1987 2 1 2002 5 28.72 500
1 1987 3 0 0 -1 0 -1
1 1987 3 1 2502 5 27.091 500
1 1987 4 0 0 -1 0 -1
1 1987 4 1 2335 5 34.42 500
1 1988 1 1 1514 5 34.42 500
1 1988 2 1 1986 5 28.72 500
1 1988 3 0 0 -1 0 -1
1 1988 3 1 2481 5 27.091 500
1 1988 4 0 0 -1 0 -1
1 1988 4 1 2313 5 34.42 500
1 1989 1 1 1497 5 34.42 500
1 1989 2 1 1965 5 28.72 500
1 1989 3 0 0 -1 0 -1
