fishery,area,year,species,type,inpN,sizebin1,sizebin2,sizebin3,sizebin4,sizebin5
census,1,54,Blue_whiting,0,605,-999,0.02809917355371901,0.5570247933884298,0.41487603305785126,-999
census,1,55,Blue_whiting,0,792,-999,0.027777777777777776,0.5202020202020202,0.45075757575757575,0.0012626262626262627
census,1,56,Blue_whiting,0,820,-999,0.02804878048780488,0.524390243902439,0.4475609756097561,-999
census,1,57,Blue_whiting,0,820,-999,0.03170731707317073,0.5426829268292683,0.42560975609756097,-999
census,1,58,Blue_whiting,0,825,-999,0.03515151515151515,0.5515151515151515,0.41333333333333333,-999
census,1,59,Blue_whiting,0,830,-999,0.03614457831325301,0.5674698795180723,0.3963855421686747,-999
census,1,60,Blue_whiting,0,821,-999,0.0341047503045067,0.5688185140073082,0.39707673568818513,-999
census,1,61,Blue_whiting,0,822,-999,0.0364963503649635,0.5547445255474452,0.40875912408759124,-999
census,1,62,Blue_whiting,0,815,-999,0.04294478527607362,0.5435582822085889,0.4134969325153374,-999
census,1,63,Blue_whiting,0,826,-999,0.0387409200968523,0.5423728813559322,0.4188861985472155,-999
census,1,64,Blue_whiting,0,849,-999,0.03769140164899882,0.5488810365135454,0.4134275618374558,-999
census,1,65,Blue_whiting,0,823,-999,0.03766707168894289,0.5261239368165249,0.4362089914945322,-999
census,1,66,Blue_whiting,0,831,-999,0.04091456077015644,0.555956678700361,0.4019253910950662,0.0012033694344163659
census,1,67,Blue_whiting,0,818,-999,0.04156479217603912,0.5268948655256723,0.43031784841075793,0.0012224938875305623
census,1,68,Blue_whiting,0,838,-999,0.0405727923627685,0.5369928400954654,0.4224343675417661,-999
census,1,69,Blue_whiting,0,835,-999,0.03832335329341317,0.5197604790419161,0.43952095808383235,0.0023952095808383233
census,1,70,Blue_whiting,0,810,-999,0.03827160493827161,0.5370370370370371,0.42345679012345677,0.0012345679012345679
census,1,71,Blue_whiting,0,838,-999,0.03699284009546539,0.535799522673031,0.42601431980906923,0.0011933174224343676
census,1,72,Blue_whiting,0,818,-999,0.039119804400977995,0.539119804400978,0.42053789731051344,0.0012224938875305623
census,1,73,Blue_whiting,0,831,-999,0.0421179302045728,0.5487364620938628,0.40794223826714804,0.0012033694344163659
census,1,74,Blue_whiting,0,825,-999,0.037575757575757575,0.52,0.44,0.0024242424242424242
census,1,75,Blue_whiting,0,804,-999,0.03855721393034826,0.5310945273631841,0.4291044776119403,0.0012437810945273632
census,1,76,Blue_whiting,0,822,-999,0.038929440389294405,0.5340632603406326,0.4257907542579075,0.0012165450121654502
census,1,77,Blue_whiting,0,846,-999,0.04018912529550828,0.5460992907801419,0.41134751773049644,0.002364066193853428
census,1,78,Blue_whiting,0,829,-999,0.038600723763570564,0.5464414957780458,0.41254523522316044,0.0024125452352231603
census,1,79,Blue_whiting,0,824,-999,0.03762135922330097,0.5121359223300971,0.44781553398058255,0.0024271844660194173
census,1,80,Blue_whiting,0,850,-999,0.03882352941176471,0.5188235294117647,0.4423529411764706,-999
census,1,81,Blue_whiting,0,816,-999,0.03431372549019608,0.4791666666666667,0.4840686274509804,0.0024509803921568627
census,1,82,Blue_whiting,0,800,-999,0.03125,0.46,0.50375,0.005
census,1,83,Blue_whiting,0,821,-999,0.031668696711327646,0.46041412911084045,0.5006090133982948,0.007308160779537149
census,1,84,Blue_whiting,0,810,-999,0.030864197530864196,0.4469135802469136,0.5160493827160494,0.006172839506172839
census,1,85,Blue_whiting,0,812,-999,0.03694581280788178,0.4445812807881773,0.5135467980295566,0.0049261083743842365
census,1,86,Blue_whiting,0,806,-999,0.028535980148883373,0.43424317617866004,0.5310173697270472,0.00620347394540943
census,1,87,Blue_whiting,0,825,-999,0.02666666666666667,0.4193939393939394,0.5478787878787879,0.006060606060606061
census,1,88,Blue_whiting,0,786,-999,0.031806615776081425,0.4351145038167939,0.5279898218829516,0.005089058524173028
census,1,89,Blue_whiting,0,811,-999,0.030826140567200986,0.43773119605425403,0.5265104808877928,0.004932182490752158
census,1,90,Blue_whiting,0,809,-999,0.027194066749072928,0.43139678615574784,0.5339925834363412,0.007416563658838072
census,1,91,Blue_whiting,0,815,-999,0.03067484662576687,0.4392638036809816,0.5251533742331288,0.0049079754601227
census,1,92,Blue_whiting,0,799,-999,0.025031289111389236,0.4405506883604506,0.5306633291614519,0.0037546933667083854
census,1,93,Blue_whiting,0,816,-999,0.029411764705882353,0.4411764705882353,0.5281862745098039,0.0012254901960784314
census,1,94,Blue_whiting,0,813,-999,0.02952029520295203,0.43911439114391143,0.5264452644526445,0.004920049200492005
census,1,95,Blue_whiting,0,807,-999,0.030978934324659233,0.436183395291202,0.5278810408921933,0.004956629491945477
census,1,96,Blue_whiting,0,811,-999,0.027127003699136867,0.42909987669543775,0.5413070283600493,0.002466091245376079
census,1,97,Blue_whiting,0,816,-999,0.02696078431372549,0.43995098039215685,0.5294117647058824,0.003676470588235294
census,1,98,Blue_whiting,0,817,-999,0.02937576499388005,0.4541003671970624,0.5128518971848225,0.0036719706242350062
census,1,99,Blue_whiting,0,794,-999,0.031486146095717885,0.45717884130982367,0.5088161209068011,0.0025188916876574307
census,1,100,Blue_whiting,0,831,-999,0.03369434416365824,0.4753309265944645,0.48736462093862815,0.0036101083032490976
census,1,101,Blue_whiting,0,787,-999,0.026683608640406607,0.44472681067344344,0.5247776365946633,0.0038119440914866584
census,1,102,Blue_whiting,0,815,-999,0.029447852760736196,0.43803680981595094,0.5300613496932516,0.00245398773006135
census,1,103,Blue_whiting,0,808,-999,0.022277227722772276,0.45544554455445546,0.5198019801980198,0.0024752475247524753
census,1,104,Blue_whiting,0,815,-999,0.03190184049079755,0.43558282208588955,0.5300613496932516,0.00245398773006135
census,1,105,Blue_whiting,0,789,-999,0.026615969581749048,0.4461343472750317,0.523447401774398,0.0038022813688212928
census,1,106,Blue_whiting,0,803,-999,0.0273972602739726,0.45579078455790784,0.5155666251556662,0.0012453300124533001
census,1,107,Blue_whiting,0,809,-999,0.03337453646477132,0.4672435105067985,0.49443757725587145,0.004944375772558714
census,1,108,Blue_whiting,0,830,-999,0.02891566265060241,0.4650602409638554,0.5012048192771085,0.004819277108433735
census,1,109,Blue_whiting,0,804,-999,0.029850746268656716,0.4577114427860697,0.5087064676616916,0.0037313432835820895
census,1,110,Blue_whiting,0,807,-999,0.02973977695167286,0.47335811648079307,0.4944237918215613,0.0024783147459727386
census,1,111,Blue_whiting,0,820,-999,0.03170731707317073,0.4865853658536585,0.4817073170731707,-999
census,1,112,Blue_whiting,0,830,-999,0.03493975903614458,0.4771084337349398,0.4879518072289157,-999
census,1,113,Blue_whiting,0,825,-999,0.03515151515151515,0.4678787878787879,0.49454545454545457,0.0024242424242424242
census,1,114,Blue_whiting,0,823,-999,0.026731470230862697,0.4690157958687728,0.5006075334143378,0.0036452004860267314
census,1,115,Blue_whiting,0,818,-999,0.03667481662591687,0.4474327628361858,0.5122249388753056,0.003667481662591687
census,1,116,Blue_whiting,0,815,-999,0.03190184049079755,0.4638036809815951,0.5006134969325153,0.0036809815950920245
census,1,117,Blue_whiting,0,804,-999,0.029850746268656716,0.47139303482587064,0.4975124378109453,0.0012437810945273632
census,1,118,Blue_whiting,0,815,-999,0.03190184049079755,0.4834355828220859,0.4822085889570552,0.00245398773006135
